num_page,com
3,"Avis posté le 28-05-2015 à 17:26Par cat3.38EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie231688822Les points positifs : J'en vois plus à force d'y vivreLes points négatifs : Pollutions sonores...aïe trop de laxisme!!! Cela fait 20 ans que je subis les cris des gamins de l'école d'en face...toute la semaine les parents se garent devant mon bateau matin midi et soir!!! Je sors de moins en moins trop d'insécurité... Les sevriens ne sont pas sympathiques...Signaler ce commentaire4d'accord8pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
3,"Avis posté le 05-01-2015 à 16:50Par Gwenn6.31EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie326477977Les points positifs : - proximité de paris
- ville globalement agréable notamment dans les quartiers résidentiels 
- proximité du parc de Saint-Cloud
- pas d'insécurité (contrairement à ce qui est évoqué ci-dessous), même dans le quartier Danton. les jeunes sont dehors le soir, mais ne sont aucunement menaçants ni malintentionnés (...bien au contraire...).
- excellente maternité à l'hôpital.
- bons niveaux scolairesLes points négatifs : - taxes locales élevées (TF Signaler ce commentaire6d'accord3pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
3,"Avis posté le 20-09-2014 à 22:45Par Laura6.50EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie776864827Les points positifs : Ville proche de Paris. Beaucoup de possibilités de transport contrairement à ce qui est dit plus bas. Sèvres compte deux gares qui mènent l'une a la défense, l'autre à Montparnasse. Nombreux bus et métro pont de sèvres. Jolis quartiers résidentiels sur les versants ouest et sud. Professionnels de santé ok. Pas de sentiment d'insécurité. Jolie roseraie qui offre une respiration le long de l'artère centraleLes points négatifs : Politique de stationnement payant partout dans la ville ce qui rend la vie des sevriens impossible, incivilités en augmentation. Peu de commerces de proximité qui sont systématiquement remplacés par des banques !  Politique inexpliquée et ahurissante de densification en plein centre-ville, déjà enlaidi par des Tours HLM et saturé par le trafic automobile.  L'ancien maire a acheté la paix sociale en offrant des places HLM a des populations qui se croient tout permis maintenant. Construction de HLM hideux alors que la ville respecte la loi Sru et en plus dans des endroits déjà saturés. Apparition de femmes voilées et arrivée de populations à problème. Police municipale qui ne fait pas son taf sauf pour foutre des PV a 22h sur les pares brises d'honnêtes citoyens qui garent leur deuxième voiture devant leur garage faute de place.
Ancienne équipe municipale qui n'a pas fait grand chose pour la ville contrairement à ses consœurs comme viroflay par ex. Les sevriens espèrent beaucoup de la nouvelle équipe.Signaler ce commentaire16d'accord5pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
4,"Avis posté le 12-08-2014 à 21:07Par NLN2.25EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie400212303Les points positifs : Proche de Paris et de St CloudLes points négatifs : Pas de transport. L'insécurité (drogue et cambriolages) et une augmentation galopante de populations incivilisées et arrogantes. Impôts beaucoup trop chers. Manque cruel de commerces. Places de stationnement uniquement payantes et tarif exorbitant.
Le prix au m² est encore trop élevé par rapport au peu d'attrait de la villeSignaler ce commentaire9d'accord7pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
4,"Avis posté le 25-05-2014 à 01:18Par Nono7.69EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie7107894868Les points positifs : Proximité avec Paris et Boulogne, des espaces verts et des quartiers résidentiels ou il est agréable de se balader. École, collège et lycée de bon niveau. Très bon niveau de transport sur tout le territoire : deux gares, métro, lignes de bus nombreuses ! Une mixité sociale en centre ville et une certaine intégration de tous. Pas de pb d insécurité particulière même si la police pourrait faire un peu plus son travail le soir côté Mc do plutôt que foutre des PV aux résidents qui garent leurs voitures devant leurs garages faute de places !  Ville agréable de manière générale même si incivilites insupportables type je jette mes papiers par terre' bon équipements sportifs'. Santé okLes points négatifs : Pas de véritable centre ville. Des commerces de proximité qui ferment et qui sont remplacés par des banques et coiffeurs. Cœur de ville plutôt laid comparativement au reste de la ville. Circulation de plus en plus difficile en raison de la densification voulue par k. Morizet. Projet de logements grand étage en centre ville inadmissible projet hideux et fermeture de commerces. Travaux en cours. pb de circulation aggravé par l ancienne équipe municipale qui a réduit les voies pour faire plus de places de stationnement payant. Mépris de l ancienne municipalité pour tenir compte des remarques des habitants. Pas de vision architecturale et sentiment d une ville molle qui a pourtant tout. Vie culturelle faible. Places en crèches insuffisantes'Signaler ce commentaire12d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
4,"Avis posté le 21-05-2014 à 22:10Par G D L R8.13EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie879999878Les points positifs : Les Sévriens, la culture, l'environnement forestierLes points négatifs : Une nouvelle équipe municipale inexpérimentéeSignaler ce commentaire5d'accord3pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
4,"Avis posté le 13-04-2014 à 00:55Par arad7.00EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie867778677Les points positifs : La proximité avec Paris.
Les espaces verts, accès à la forêt de Meudon et au parc de St Cloud.Les points négatifs : Nuisances sonores avec le Transilien.
Circulation difficile.Signaler ce commentaire5d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
4,"Avis posté le 01-04-2014 à 08:38Par SevresBabylone3.81EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie522231425Les points positifs : Sèvres était autrefois prisée, mais la ville se délite au fur et à mesures des années.Les points négatifs : - Le bétonnage dans certains quartiers, encouragé par la municipalité.
- Les transports en commun inexistants ou défaillants
- Niveau culture c'est zéro !
- Commerces nullissimes
- Insécurité galopante, trafic de drogues
- Ville morte à partir de 17heures
Bref, Sèvres est de moins en moins prisée et le prix au m² a baissé de 6% sur 1an (tiens, tiens !)Signaler ce commentaire18d'accord5pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
4,"Avis posté le 31-03-2014 à 21:15Par pollux6.69EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie677766757Les points positifs : 3 forêts entourent la ville : forêt de Meudon, forêt de Chaville, parc de St Cloud
2 gares, des bus réguliers
proche de Paris sans les problèmes de nuisance
ville bien fréquentée, pas trop de soucis de sécuritéLes points négatifs : le bruit des trains, les 2 voies ferrées sont sur les coteaux, on entend les trains quel que soit l'endroit à Sèvres. Tout le monde ne supporte pas
manque de certains commerces de proximité
la laideur des tours du centre-villeSignaler ce commentaire3d'accord4pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
5,"Avis posté le 10-03-2014 à 10:50Par craquers575.44EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie667565755Les points positifs : proche de Paris et de ses avantagesLes points négatifs : centre ville peu dynamique, inconvénients de Paris (transports blindés, pollution)Signaler ce commentaire2d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
5,"Avis posté le 26-02-2014 à 12:30Par Lila7.44EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie83101058568Les points positifs : très calme
population polie, courtoise,
SEL très actif, beaucoup d'activités culturelles
4 ou 5 petits commerces et marché sympatique,
un village à proximité de Paris
Architecture monuments, bien entretenue / nouveau colllège
très beau Musée de la porcelaine à l'entrée de la ville
proximité métro
seine permettant des activités nautiquesLes points négatifs : très mauvaise circulation
transports en commun calamiteux
très peu boutiques en dehors des opticiens, banques et agences immobilières
manque de restaurants/ café sympa
population entre 20 et 35 ans quasi inexistante.Signaler ce commentaire4d'accord2pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
5,"Avis posté le 09-02-2014 à 20:30Par yomely8.56EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie998889869Les points positifs : Cadre idéal avec des forêts et un environnement valloné. De nombreuses écoles, des musées etc...Les points négatifs : Les commerces de moins en moins variés et une voies royales moches.Signaler ce commentaire2d'accord2pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
5,"Avis posté le 26-01-2014 à 21:49Par MDO6.44EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie885443697Les points positifs : Ville plutôt bien desservie pour aller vers Paris. Beaucoup d'écoles, un grand lycée. Ville calme et agréable, avec de grands espaces verts à proximité (forêt des Fausses-Reposes, parc de St Cloud).
Une maternité reconnue et de qualité.Les points négatifs : Malgré la quantité des écoles, la présence du collège et du lycée, la qualité n'en reste pas moins peu correcte. Le niveau s'affaiblit et les classes perturbatrices, notamment au collège et début de lycée, sont monnaie courante. 
Peu de culture, excepté le SEL qui ne propose malheureusement pas grand chose. 
L'hôpital, excepté l'excellent service de maternité, est à éviter. 
Quartier proche de l'hôpital, dit résidence Danton, est plutôt mal fréquenté.Signaler ce commentaire6d'accord2pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
5,"Avis posté le 16-12-2013 à 18:53Par KFM5.19EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie543777735Les points positifs : Proche du parc de saint CloudLes points négatifs : Pas de pistes cyclablesSignaler ce commentaire1d'accord2pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
5,"Avis posté le 05-10-2013 à 22:02Par Mathis6.63EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie576775767Les points positifs : Proximité de ParisLes points négatifs : Politique contradictoire du maire qui densifie et en même temps prétend ne pas construire sous prétexte de  
Politique de paiement de toutes les places de stationnement jusqu'alors gratuitesSignaler ce commentaire7d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
6,"Avis posté le 27-09-2013 à 20:05Par Sevrien depuis 15 ans5.88EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie295877795Les points positifs : Marché plaisant et tout les matins. Bon produits à des tarifs très corrects.
Beaucoup de professionnels de santé.
Tout à proximité. Bien desservi.Les points négatifs : Bruyant, vraiment très bruyant même trop bruyant. Dû à une circulation importante n'utilise et jours.
Police municipale exécrable  mais heureusement Police nationale bien meilleure.
Beaucoup de gens inciviles et pas courtois.Signaler ce commentaire7d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
6,"Avis posté le 11-05-2013 à 08:20Par Sèvres city6.88EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie867687667Les points positifs : La verdure , la qualité de vie , les petites rues , la gaieté de vivre , la roseraie , le parc de St. Cloud , la ville de bourgeoisie , le calme etc . C'est une ville agréable en été comme en hiver , les gens sont aimables parfois non mais bon ! Il y a des travaux aux niveaux des trottoirs en ce moment car les trottoirs de sevrès étaient vraiment étroits ! Sinon c'est ville agréable et fleuri sa ne fait pas campagne mais sa sort d'une ville ordinaire :)Les points négatifs : Sèvres deviens de moins en moins bien , il y a de plus en plus de délinquant et de monde ! Les transports sont pas mal mais il devrait y avoir plus de bus aux heures de pointes car le 171 ou le 26 restent blindés !! Et il y a trop de banques , coiffeures etc ..Signaler ce commentaire12d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
6,"Avis posté le 24-07-2012 à 22:39Par nmp7.75EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie788796878Les points positifs : super jolieLes points négatifs : rienSignaler ce commentaire1d'accord8pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
