id_ville,num_page,com
SURESNES_92073,2,"Avis posté le 14-11-2016 à 16:31Par Dgz7.19EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie747978987Les points positifs : jolie ville sur le coteaux sud est du Mont Valérien, répartie sur 4 quartiers, deux en bas avec celui de la mairie et celui du parc du Château (y'a plus de château mais reste le parc). En haut deux quartiers, la cité jardin, première cité 1900 pour les ouvriers, très jolie et quartier liberté collé à Puteaux et proche du Mont ValérienLes points négatifs : Ville régulièrement abimée par un programme d'immeuble d'habitation systèmatiqueSignaler ce commentaire11d'accord3pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,2,"Avis posté le 29-10-2016 à 11:24Par Lili8.69EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie8981088889Les points positifs : Ville agréable à vivre, proche Paris, la défense, Bois de  Boulogne.
Bien desservie ligne L ,tramway  T2.
Bonne  securitéLes points négatifs : Un peu trop calme et beaucoup de circulation aux heures de pointe sur le boulevard Henri sellierSignaler ce commentaire10d'accord4pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,3,"Avis posté le 25-10-2016 à 11:06Par Ben7.00EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie787886667Les points positifs : Ville agréable, proche du bois de Boulogne et des lacs pour se balader et faire du sport, place du marché avec restaurant très sympa quand elle est animée.Les points négatifs : Manque boutique de mode et manque d'animation le weekendSignaler ce commentaire10d'accord2pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,3,"Avis posté le 18-08-2016 à 13:53Par juju859.44EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie789910991010Les points positifs : Propreté de la ville, bois de Boulogne et la seine à proximitéLes points négatifs : Trafic routier parfois important à Suresnes notamment sur le boulevard Henri Sellier, le quartier cité jardin parfois délaissé par la police....Signaler ce commentaire7d'accord5pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,3,"Avis posté le 14-08-2016 à 01:12Par Alchimisst4.88EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie549511236Les points positifs : Un esprit antique un peu villageois la proximité des résidents de la cité jardins le peu d'étages et ses battisses classées ce qui empêche jusqu'à nouvel ordre bien sur de toucher au caractère historique de ce lieu, le théâtre et ses actuations.
Les jardins bio attribués par tirage au sort...Les points négatifs : Alors là j'ai de l'argumentaire... J'ai presque quarante ans et grandi à Suresnes, je suis née a Rueil, je vous la conseil d'ailleurs, Suresnes se meurt Suresnes a abdiqué il y a bien longtemps et ses habitants bien plus encore, ce n'est plus qu'une cité dortoir, viticole une maladie a anéanti à jamais les meilleures vignes de France qu'on le sache... L'industrie en fit une cité ouvrière la guerre affirma cet essor
Suresnes aurait pu Suresnes aurait du, ses gens ses citadins eurent mérités un peu plus de considération surtout dans la cités jardin qui n'en a plus que l'appellation, les cours ou jouaient les enfants ont laissé place à des emplacements pour scooter ou aux places de parkings, la ville est animée de souffleurs de feuilles, de marteaux piqueurs et des bruits des klaxons du badaud payant sa place au mois et la voyant précieuse, vit très mal que le livreur de passage stationne dans le coin... Les jeunes errent ou traînent que voulez vous qu'ils fassent, aucune infrastructure, des tarifs exorbitants pour le cinéma et la médiathèque, même pour les habitants très peu d'activité extra scolaire, les parcs mal pensés mal ou quasi pas aménagés, certains sont ridicules! très très peu de lieu de rencontre ou de partage de savoir... Comme souvent, comme dans beaucoup de cas on se fout de nous... Le maire se repose sur ses acquis n'ayant été dérangé depuis nombreux mandats, c'est simple je n'ai connu que lui ici et depuis je me dis que jeune c'était joli il bossait un minimum le gars, maintenant inventant des projets farfelus ou en bâclant certains indispensables je pense en particulier à la réhabilitation des cités jardins ! proprement scandaleux!!!! du rapt de poignets de porcelaine et de baignoires en fonte remplacées par du toc et du vent! outrée du résultat je fût pour avoir assisté à de nombreux abus... Les cerisiers ont disparus, les commerces de proximité aussi, les petites terrasses, les jolies brasseries, même les parcs et les squares sont dénaturés, les toboggans pardonnez moi certains sont en alu et au soleil j'ai des tas d'exemple de cet acabit on se fout de tout on se désiste. Redonnons vie à nos quartiers, je dois vous avouer que j'attends pour ma part un réveil de chacun sur son propre chemin ! sur ce, bienvenue aux nouveaux et courage aux autres ! namasté.Signaler ce commentaire9d'accord9pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,3,"Avis posté le 13-07-2016 à 11:19Par Mamine2.88EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie423656312Les points positifs : A part la proximité du bois de Boulogne, je ne vois rien de positif
Le bas de Suresnes et les villas du mont valérien correctesLes points négatifs : ville chère, moche, taxes d'habitations scandaleuses, transports bondés, pas de métro, ville de plus en plus sale.
La mairie se repose sur une élection depuis 1984, il faudrait un maire plus jeune et plus dynamique
Je cherche a quitter cette ville, bien que j'habite dans l'immeuble le plus huppé de Suresnes, face au parc du Château.Signaler ce commentaire17d'accord8pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,3,"Avis posté le 10-07-2016 à 14:33Par le reveur3.38EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie212555553Les points positifs : aucunLes points négatifs : ville sale, résidence de la tuilerie très sale, personnel de lopac inefficace ainsi que le personnel de la mairie, il est impossible de discuter ou de prendre RDV avec les différents responsables.Signaler ce commentaire11d'accord6pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,3,"Avis posté le 03-06-2016 à 15:47Par SAN8.56EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie979978889Les points positifs : le cadre de vie, proche du bois de Boulogne, la sécurité, les petits commerces et leurs qualités, il fait bon vivre à SuresnesLes points négatifs : les transports pas assez développés, le prix de l'immobilier et les taxes..Signaler ce commentaire7d'accord5pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,4,"Avis posté le 18-02-2016 à 09:44Par Daniel4.75EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie588775483Les points positifs : Transports suffisantsLes points négatifs : Certains quartiers sont privilégiés par rapport à d'autres, cité jardins : alcoolos sur la place de la paix laissant canettes de bière par terre, urine partout et petits cons qui roulent en motos ou voitures à grandes vitesse et pas de police, à quoi sert la police municipale ?Signaler ce commentaire17d'accord8pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,4,"Avis posté le 05-02-2016 à 11:09Par mickael7.13EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie855667678Les points positifs : Depuis Presque 1 an déjà sur Suresnes dans la Cité Jardin, rien à dire. Je ne comprends pas les mauvais commentaires Suresnes est une superbe ville je trouve..!Les points négatifs : Problèmes de transport peut-etre trop peu nombreux.Signaler ce commentaire14d'accord5pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,4,"Avis posté le 27-01-2016 à 13:21Par Elias8.69EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie1079999779Les points positifs : Agréable à vivre, cinéma, commerces...
Pour vivre en famille, avec des enfants, c'est l'idéale.
Surtout vers les quais de seine.
Le centre de Suresnes est vraiment sympas.Les points négatifs : Rien à dire, depuis 3 mois à Suresnes.Signaler ce commentaire9d'accord7pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,4,"Avis posté le 20-01-2016 à 20:57Par esjp8.13EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie8691074599Les points positifs : Je vis dans le bas de Suresnes et mes parents sur le Mont Valérien. Nous avons absolument aucun problème depuis que nous y sommes. Nous avons de la tranquilité, proche de tout, transports avec de très bons horaires jusqu'a une heure du matin. Les gens y sont agréables. J'ai fait toutes mes études à Paris, j'ai vécu à Paris quatre ans. C'est absolument pas comparable tant la ville est calme et sécurisée. 
C'est désolant de voir des gens critiquées à excès et de voir autant de mauvaise foi. Comparé à des villes comme Nanterre, Asnières sur Seine, etc, Suresnes réunit tous les critères pour ceux qui souhaient avoir une bonne qualité de vie.Les points négatifs : Je reproche à cette ville de ne pas être assez jeune. Il ne se passe pas grand chose de vraiment intéressant et dans l'air du temps pour une jeune de 22 ans comme moi. L'enseignement peut laisser aussi à désirer de ce que je vois avec mon petit frère.Signaler ce commentaire9d'accord5pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,4,"Avis posté le 20-01-2016 à 15:45Par deuxjma7.94EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie795998798Les points positifs : Les commerces sont nombreux et diversifiés, les médecins et spécialistes sont présents aussi bien dans le haut et le bas de SuresnesLes points négatifs : Je trouve que la sécurité n'est pas encore au top bien que cela se soit un peu amélioré.Signaler ce commentaire9d'accord2pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,4,"Avis posté le 20-01-2016 à 10:39Par NLR6.94EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie6051066688Les points positifs : bois de Boulogne pour nous séparer de Paris , la verdure .Les points négatifs : Aller travailler depuis le haut de Suresnes au centre de Paris . L'horreur. Surtout quand on commence tard et rentre tard; Je travaille dans une boutique , ce qui n'est pas une exception. Donc marche , bus rares , jusqu'à la Porte Maillot , puis métro  etc.. Et le soir , retour.  Métro, attente du bus Porte Maillot 19H30/20H) pour la place de la Paix ( Trop long). Donnez moi une solution facile pour aller vers le Bon Marché ou St Sulpice. Transports en commun trop rares , pas assez de passages de bus , pour les gens qui travaillent et ne doivent pas passer leur vie dans les transports et être en retard. Voiture , 20 minutes mais stationnement à Paris impossible. On nous oriente vers les transports en commun , mais quelle galère.Signaler ce commentaire10d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,5,"Avis posté le 19-01-2016 à 11:34Par say77954.94EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie673766754Les points positifs : Les Transports et proximité de Paris. Ville historique avec le fort du mont valérien.
Services à la personne.Les points négatifs : Pas assez de forces de l'ordre. Montée de la délinquance et nuisances sonores importantes. Manque d'investissement de la collectivité.Signaler ce commentaire7d'accord7pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,5,"Avis posté le 02-11-2015 à 15:28Par henri8.56EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie988988789Les points positifs : Bas de suresnes, parc du château, proximité Paris, qualité de vie pour les enfants, sport, tranquillité.Les points négatifs : Boulevard henri sellier, ville coupée en 2 entre le haut et le bas, absence de bon collège et de bon lycée,Signaler ce commentaire10d'accord3pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,5,"Avis posté le 21-10-2015 à 09:53Par vilaine923.38EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie492942532Les points positifs : les  : hôpital Foch qui bien que surchargé (3 mois d'attente pour un rdv!!) est un bon hôpital; transports en commun top car beaucoup de possibilités (tram, bus qui arrive soit au RER soit au métro), commerces proches de (certaines) zones d'habitation; 3 supermarchés ouverts jusqu'à 21h (Casino, Franprix et Carrefour city en haut de Suresnes)Les points négatifs : Les toxicos de la Place de la Paix qui squattent toute la journée et laissent leur canettes de bières et autres par terre; le pourcentage aberrant d'alcoolos dans le haut de Suresnes et de cas sociaux; c'est la déprime dans les rues à force de voir des tronches pareilles; j'habite cette ville depuis 20 ans et c'est de pire en pire; je suis aux cités jardins et c'est vrai que l'été, c'est l'enfer : petits glandeurs de m... qui squattent dehors sous les immeubles jusqu'à des 4h du mat et gueulent comme des veaux pendant que toi tu essaies de dormir pour bosser le lendemain; le 14 juillet, c'est la guerre dans le quartier avec cette année la BAC faisant une course poursuite dans les rues pour choper des ptits cons; tir de mortier (mais oui!!) bref, ça pue.Signaler ce commentaire11d'accord5pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,5,"Avis posté le 17-10-2015 à 22:33Par deuxjma6.75EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie793988886Les points positifs : Sommes très bien desservis question transports, et commerces. En ce qui concerne la santé nous avons tout ce qui est nécessaire trois points positifsLes points négatifs : La sécurité est de moins en moins bonne, lancés de mortier surtout l'été cette année nous avons eu  droit à des voitures et poubelles incendiées. De plus en plus de magasins cambriolés, je n'ose plus sortir le soir et cela n'était pas le cas quand je suis arrivées dans cette ville en 1975.Signaler ce commentaire9d'accord4pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,5,"Avis posté le 31-08-2015 à 14:26Par Guarpus5.81EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie577725576Les points positifs : Proche de Paris, La Défense et du bois de Boulogne
Transports relativement bons surtout grâce au T2
Ville relativement tranquille
Joli Parc du Château
Quelques bons médecins et un hôpital
Proche des ""centres d'emplois"": La Défense, Neuilly, Boulogne, voire Suresnes même...Les points négatifs : Peu de zones vertes, des rues sans arbres comme Rouget de Lisle
Voiture renne
Trottoirs moyens
Habitations moyennes
Peu de clubs/installations sportives à part le Badminton, apparemment...
Peu d'activités en général.Signaler ce commentaire6d'accord4pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,5,"Avis posté le 25-08-2015 à 16:46Par fleurdecerisier4.63EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie565765444Les points positifs : Compromis entre vie chère à Paris et la banlieue éloignée. Bonne politique familiale. Ville qui oeuvre pour une mixité socialeLes points négatifs : Vie de quartier triste en ""haut de Suresnes"" ,meilleure en bas. Une seule école privée..Signaler ce commentaire8d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,6,"Avis posté le 15-07-2015 à 08:49Par Camille4.50EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie7901088682Les points positifs : Hôpital Foch.Transports relativement bien desservis bus, tram, train. Proche du bois de Boulogne.Les points négatifs : Cité Jardin, zone de non droit, occupation de l'espace public, trottoirs squattés par la voyoucratie, rodéo motos et voitures non homologuées en toute impunité. Trafics en tout genre. Tous les étés état de guerre avec mortier. Police inexistante, insécurité majeure. Le maire nous laisse totalement pourrir dans le haut de Suresnes.Signaler ce commentaire13d'accord9pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,6,"Avis posté le 13-07-2015 à 15:56Par Suresnois5.75EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie462888885Les points positifs : Cela fait quelques années que je vis à Suresnes, j'y ai déménagé deux fois (donc 3 lieux différents) et chaque quartier à ses points positifs. Le T2 est vraiment pratique - d'autres pensent que le métro manque à Suresnes mais je ne resent pas ce manque grace au T2, aux BUS ou bien même au Transilien qui nous relie à la Gare St-Lazare en 15 minutes seulement. Les quartiers sont plus ou moins calmes, plus ou moins proches du centre ville. J'aime particulièrement que la ville soit séparée de Paris avec le bois de Boulogne, on peut y faire pas mal d'activités tel du vélo, se promener au bord de la seine, y courir, etc. Le marché du samedi matin est bien sympa également !Les points négatifs : Les points négatifs, je pense que le plus gros soucis est le bruit - faites attention au quartier que vous choisissez. Les petites ruelles derriere le parc du Chateaux sont assez calmes alors que si vous vous rapprochez du boulevard Henri Scellier, ça devient insupportable. Evitez les grands immeubles où vos voisins passent leurs journées à faire des travaux, ou vous avez 3 camions poubelles par jours, les gardiens qui passent leur vie à nettoyer les feuilles sur les trottoirs à l'aide de matériel à moteur, c'est invivable. Un autre point est la sécurité, vivant en face du poste de gendarmerie, je me suis fait voler ma moto dans le sous sol de mon immeuble, fait endommager la voiture à plusieurs reprises, entre la fois ou on vous la casse pour accéder à la moto et la fois ou on vous crève les pneus et la fois ou on veut voler votre GPS ... renseignez vous sur les caméras, elles sont souvent factices et ne repoussent aucun voleur. J'ai eu le charme de la ""petite ville"" au parc du Chateaux, mais proche du boulevard principal on se sent plus dans une grande banlieue qu'autre chose.Signaler ce commentaire10d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,6,"Avis posté le 30-06-2015 à 09:41Par kekebai9.19EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie66999910910Les points positifs : Zen dans l'ensemble, belle ville et propre. Les enfants s'épanouissent et sont bien encadrés niveau scolaire et périscolaire.Les points négatifs : Les petites rues et les automobilistes sont impatients. Pas trop de mixité.Signaler ce commentaire3d'accord20pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,6,"Avis posté le 19-06-2015 à 12:04Par mumkb6.88EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie7861076557Les points positifs : Hôpital top et transports nombreux et efficaces, un vrai effort sur les espaces verts et l'aménagement de pistes cyclables. Proximité de Paris et Neuilly. Implantations d'entreprises dans le bas de la ville.Les points négatifs : pas beaucoup d'ambianceSignaler ce commentaire4d'accord10pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,6,"Avis posté le 26-05-2015 à 13:10Par Dubitatif4.75EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie543777744Les points positifs : Quelques unsLes points négatifs : Echec de la Mairie, de la région, du département, de Paris en matière de transports de Suresnes à Paris (absence de vision prospective il y a 15 ans). Groupes qui sèment le trouble, délinquance.Signaler ce commentaire21d'accord4pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,6,"Avis posté le 14-04-2015 à 00:36Par Zarobi2.81EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie273555551Les points positifs : Très peu.Les points négatifs : Les kassos qui font des roues arrières tous les soirs dans les rues du centre ville avec leur scooter bruyant aux vues des caméras qui ne servent à rien à part décorer les poteaux, ville bruyante entourée de routes congestionnées à toutes heures de la journée...
Sécurité laisse à désirer dans certains endroits notamment devant l'entrée des urgences de l'hôpital Foch et d'autres endroits aussi...ville où la voiture est reine par excellence.Signaler ce commentaire32d'accord9pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,7,"Avis posté le 08-04-2015 à 11:06Par Josephine4.13EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie555533534Les points positifs : Proximité du bois de Boulogne, Parc du château.
Des crèches.Les points négatifs : La ville défigurée. Les constructions sont laides (grands ensembles impersonnels). Les nouveaux immeubles qui se construisent sont trop grands, laids, directement construits sur des trottoirs où 2 adultes ne peuvent pas se croiser. Les activités culturelles et de loisirs pour les adultes sont quasi inexistantes ou très chères (45 euros pour 1 an à la médiathèque municipale pour un adulte isolé !). Manque de jardins publics (rien à part le parc du Chateau). Incivilités. Le tramway est saturé. Pas assez de commerces, malgré le centre Bagatelle.Signaler ce commentaire29d'accord9pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,7,"Avis posté le 07-03-2015 à 16:29Par Dispac'h4.75EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie647745564Les points positifs : Mont Valérien agréable, proximité avec ParisLes points négatifs : Cité Jardin totalement délaissée et qui souffre d'une mauvaise image, on fait presque passer ce quartier pour un ghetto alors que j'y habite depuis 10 ans et j'ai jamais eu de problèmes; certes il y a un peu d'agitation parfois mais c'est loin d'être un coupe-gorge, c'est même très calme et très agréable en journée; mais avec cet argument en carton d'""insécurité"" on nous isole et maintenant on nous coupe même les transports à partir de 20h, merci monsieur le maire pour cette décision totalement arbitraire, encore un bon moyen de nous stigmatiser...  Par contre pour mettre le théâtre avec les pièces subventionnées qui nous empêche de nous garer 3 soirs par semaine là y'a du monde hein. Sinon bas de la ville embourgeoisé, trop urbanisé, centre ville inexistant, rien à faire, et activités chèresSignaler ce commentaire23d'accord9pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
